"0","ll_modP = logLik(modP)"
"0","ll_modL = logLik(modL)"
"0",""
"0","null_modP = glm(favwin ~ 1, family = binomial(link = ""probit""), data = data)"
"0","null_modL = glm(favwin ~ 1, family = binomial(link = ""logit""), data = data)"
"0",""
"0","ll_null_modP = logLik(null_modP)"
"0","ll_null_modL = logLik(null_modL)"
"0",""
"0","pR2_p = 1 - (ll_modP/ll_null_modP)"
"0","pR2_p"
"1","'log Lik.' "
"1",""
"1","0.1294392"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
"0","pR2_l = 1 - (ll_modL/ll_null_modL)"
"0","pR2_l"
"1","'log Lik.' "
"1",""
"1","0.128319"
"1",""
"1"," (df="
"1",""
"1","2"
"1",""
"1",")
"
