"0","modP = glm(favwin ~ spread, data = data, family = binomial(link = ""probit""))"
"0","summary(modP)"
"1","
Call:
"
"1",""
"1","glm(formula = favwin ~ spread, family = binomial(link = ""probit""), 
    data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.69141  "
"1"," 0.09976  "
"1"," 0.45805  "
"1"," 0.83300  "
"1"," 1.12244  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.01059"
"1","    0.10349"
"1","  -0.102"
"1","    0.918"
"1","    "
"1","
spread     "
"1","  0.09246"
"1","    0.01212"
"1","   7.631"
"1"," 2.32e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 605.50  on 552  degrees of freedom
"
"1",""
"1","Residual deviance: 527.12  on 551  degrees of freedom
"
"1","AIC: "
"1",""
"1","531.12"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","tval = (modP$coefficients[1] - 0.5)/summary(modP)$coefficients[1, ""Std. Error""]"
"0","pval = 2 * (1 - pt(abs(tval), df = df.residual(modP)))"
"0",""
"0","pval[[1]]"
"1","[1]"
"1"," 1.070916e-06"
"1","
"
