"0","data_edit = data |>"
"0","  filter(observed_index == TRUE)"
"0",""
"0","lms = lm(wearnl ~ educ + age + mills, data = data_edit)"
"0","summary(lms)"
"1","
Call:
"
"1",""
"1","lm(formula = wearnl ~ educ + age + mills, data = data_edit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.75623 "
"1","-0.30220 "
"1","-0.00093 "
"1"," 0.30950 "
"1"," 1.48521 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.2772084"
"1","  0.2076412"
"1","  20.599"
"1","   <2e-16"
"1"," ***"
"1","
educ       "
"1"," 0.0900453"
"1","  0.0102778"
"1","   8.761"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1"," 0.0127169"
"1","  0.0007892"
"1","  16.113"
"1","   <2e-16"
"1"," ***"
"1","
mills      "
"1"," 0.2399802"
"1","  0.1254299"
"1","   1.913"
"1","   0.0558"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4506"
"1"," "
"1","on"
"1"," "
"1","5516"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3378"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3375"
"1"," "
"1","
F-statistic:"
"1"," "
"1","938.1"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","5516"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
