"0","modLPM = lm(favwin ~ spread, data = data)"
"0","summary(modLPM)"
"1","
Call:
"
"1",""
"1","lm(formula = favwin ~ spread, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9836 "
"1","-0.1192 "
"1"," 0.1519 "
"1"," 0.3069 "
"1"," 0.4037 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.576949"
"1","   0.028235"
"1","  20.434"
"1","  < 2e-16"
"1"," ***"
"1","
spread     "
"1"," 0.019366"
"1","   0.002339"
"1","   8.281"
"1"," 9.32e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4017"
"1"," "
"1","on"
"1"," "
"1","551"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1107"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1091"
"1"," "
"1","
F-statistic:"
"1"," "
"1","68.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","551"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.324e-16"
"1","
"
"1","
"
"0","tval = (modLPM$coefficients[1] - 0.5)/summary(modLPM)$coefficients[1, ""Std. Error""]"
"0","pval = 2 * (1 - pt(abs(tval), df = df.residual(modLPM)))"
"0",""
"0","pval[[1]]"
"1","[1]"
"1"," 0.006627345"
"1","
"
