"0","modH = heckit(observed_index ~ educ + age,"
"0","       wearnl ~ educ + age,"
"0","       data = data)"
"0","summary(modH)"
"1","--------------------------------------------
"
"1","Tobit"
"1"," "
"1","2"
"1"," "
"1","model"
"1"," (sample selection model)
"
"1","2-step Heckman / heckit estimation
"
"1","10000"
"1"," "
"1","observations"
"1"," ("
"1",""
"1","4480"
"1",""
"1"," censored and "
"1",""
"1","5520"
"1",""
"1"," observed)
"
"1","9"
"1"," "
"1","free parameters"
"1"," (df = "
"1",""
"1","9992"
"1",""
"1",")
"
"1","Probit selection equation:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.50811"
"1","    0.05249"
"1"," -28.731"
"1","   <2e-16"
"1"," ***"
"1","
educ       "
"1","  0.14784"
"1","    0.00319"
"1","  46.351"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1","  0.01008"
"1","    0.00101"
"1","   9.978"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","Outcome equation:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.277208"
"1","   0.207929"
"1","  20.571"
"1","   <2e-16"
"1"," ***"
"1","
educ       "
"1"," 0.090045"
"1","   0.010299"
"1","   8.743"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1"," 0.012717"
"1","   0.000801"
"1","  15.876"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","Multiple R-Squared:"
"1",""
"1","0.3378"
"1",""
"1",",	Adjusted R-Squared:"
"1",""
"1","0.3375"
"1",""
"1","
"
"1","   Error terms:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
invMillsRatio"
"1","   0.2400"
"1","     0.1252"
"1","   1.916"
"1","   0.0554"
"1"," ."
"1","
sigma        "
"1","   0.4818"
"1","         NA"
"1","      NA"
"1","       NA"
"1","  "
"1","
rho          "
"1","   0.4981"
"1","         NA"
"1","      NA"
"1","       NA"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","--------------------------------------------
"
