"0","modOLS = lm(wearnl ~ educ + age, data = data)"
"0","summary(modOLS)"
"1","
Call:
"
"1",""
"1","lm(formula = wearnl ~ educ + age, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.75741 "
"1","-0.30289 "
"1","-0.00133 "
"1"," 0.30918 "
"1"," 1.50032 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.6713823"
"1","  0.0258865"
"1","  180.46"
"1","   <2e-16"
"1"," ***"
"1","
educ       "
"1"," 0.0705849"
"1","  0.0014760"
"1","   47.82"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1"," 0.0114758"
"1","  0.0004496"
"1","   25.52"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4507"
"1"," "
"1","on"
"1"," "
"1","5517"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4480 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3374"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3372"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1405"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","5517"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
