"0","modL = glm(favwin ~ spread, data = data, family = binomial(link = ""logit""))"
"0","summary(modL)"
"1","
Call:
"
"1",""
"1","glm(formula = favwin ~ spread, family = binomial(link = ""logit""), 
    data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6042  "
"1"," 0.1487  "
"1"," 0.4554  "
"1"," 0.8232  "
"1"," 1.1386  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.07116"
"1","    0.17322"
"1","  -0.411"
"1","    0.681"
"1","    "
"1","
spread     "
"1","  0.16323"
"1","    0.02256"
"1","   7.236"
"1"," 4.61e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 605.5  on 552  degrees of freedom
"
"1",""
"1","Residual deviance: 527.8  on 551  degrees of freedom
"
"1","AIC: "
"1",""
"1","531.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","tval = (modL$coefficients[1] - 0.5)/summary(modL)$coefficients[1, ""Std. Error""]"
"0","pval = 2 * (1 - pt(abs(tval), df = df.residual(modL)))"
"0",""
"0","pval[[1]]"
"1","[1]"
"1"," 0.001038885"
"1","
"
