"0","yz1 = SIPP1991_z1$lwage"
"0","yz0 = SIPP1991_z0$lwage"
"0","p1 = mean(SIPP1991_z1$nvstat, na.rm = TRUE)"
"0","p0 = mean(SIPP1991_z0$nvstat, na.rm = TRUE)"
"0",""
"0","summary(SIPP1991_edit$wage)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  0.010 "
"1","  6.719 "
"1","  9.570 "
"1"," 10.518 "
"1"," 12.832 "
"1","156.950 "
"1","    960 "
"1","
"
"0","sum(SIPP1991_edit$wage < 1, na.rm = TRUE)"
"1","[1]"
"1"," 15"
"1","
"
